State,Dates,countyFIPS,StateFIPS,cases,deaths,population,new_cases,new_deaths
AK,2020-01-22,62340,58,0,0,731545,,
AK,2020-01-23,62340,58,0,0,731545,0.0,0.0
AK,2020-01-24,62340,58,0,0,731545,0.0,0.0
AK,2020-01-25,62340,58,0,0,731545,0.0,0.0
AK,2020-01-26,62340,58,0,0,731545,0.0,0.0
AK,2020-01-27,62340,58,0,0,731545,0.0,0.0
AK,2020-01-28,62340,58,0,0,731545,0.0,0.0
AK,2020-01-29,62340,58,0,0,731545,0.0,0.0
AK,2020-01-30,62340,58,0,0,731545,0.0,0.0
AK,2020-01-31,62340,58,0,0,731545,0.0,0.0
AK,2020-02-01,62340,58,0,0,731545,0.0,0.0
AK,2020-02-02,62340,58,0,0,731545,0.0,0.0
AK,2020-02-03,62340,58,0,0,731545,0.0,0.0
AK,2020-02-04,62340,58,0,0,731545,0.0,0.0
AK,2020-02-05,62340,58,0,0,731545,0.0,0.0
AK,2020-02-06,62340,58,0,0,731545,0.0,0.0
AK,2020-02-07,62340,58,0,0,731545,0.0,0.0
AK,2020-02-08,62340,58,0,0,731545,0.0,0.0
AK,2020-02-09,62340,58,0,0,731545,0.0,0.0
AK,2020-02-10,62340,58,0,0,731545,0.0,0.0
AK,2020-02-11,62340,58,0,0,731545,0.0,0.0
AK,2020-02-12,62340,58,0,0,731545,0.0,0.0
AK,2020-02-13,62340,58,0,0,731545,0.0,0.0
AK,2020-02-14,62340,58,0,0,731545,0.0,0.0
AK,2020-02-15,62340,58,0,0,731545,0.0,0.0
AK,2020-02-16,62340,58,0,0,731545,0.0,0.0
AK,2020-02-17,62340,58,0,0,731545,0.0,0.0
AK,2020-02-18,62340,58,0,0,731545,0.0,0.0
AK,2020-02-19,62340,58,0,0,731545,0.0,0.0
AK,2020-02-20,62340,58,0,0,731545,0.0,0.0
AK,2020-02-21,62340,58,0,0,731545,0.0,0.0
AK,2020-02-22,62340,58,0,0,731545,0.0,0.0
AK,2020-02-23,62340,58,0,0,731545,0.0,0.0
AK,2020-02-24,62340,58,0,0,731545,0.0,0.0
AK,2020-02-25,62340,58,0,0,731545,0.0,0.0
AK,2020-02-26,62340,58,0,0,731545,0.0,0.0
AK,2020-02-27,62340,58,0,0,731545,0.0,0.0
AK,2020-02-28,62340,58,0,0,731545,0.0,0.0
AK,2020-02-29,62340,58,0,0,731545,0.0,0.0
AK,2020-03-01,62340,58,0,0,731545,0.0,0.0
AK,2020-03-02,62340,58,0,0,731545,0.0,0.0
AK,2020-03-03,62340,58,0,0,731545,0.0,0.0
AK,2020-03-04,62340,58,0,0,731545,0.0,0.0
AK,2020-03-05,62340,58,0,0,731545,0.0,0.0
AK,2020-03-06,62340,58,0,0,731545,0.0,0.0
AK,2020-03-07,62340,58,0,0,731545,0.0,0.0
AK,2020-03-08,62340,58,0,0,731545,0.0,0.0
AK,2020-03-09,62340,58,0,0,731545,0.0,0.0
AK,2020-03-10,62340,58,0,0,731545,0.0,0.0
AK,2020-03-11,62340,58,0,0,731545,0.0,0.0
AK,2020-03-12,62340,58,0,0,731545,0.0,0.0
AK,2020-03-13,62340,58,0,0,731545,0.0,0.0
AK,2020-03-14,62340,58,0,0,731545,0.0,0.0
AK,2020-03-15,62340,58,1,0,731545,1.0,0.0
AK,2020-03-16,62340,58,1,0,731545,0.0,0.0
AK,2020-03-17,62340,58,1,0,731545,0.0,0.0
AK,2020-03-18,62340,58,3,0,731545,2.0,0.0
AK,2020-03-19,62340,58,8,0,731545,5.0,0.0
AK,2020-03-20,62340,58,11,0,731545,3.0,0.0
AK,2020-03-21,62340,58,14,0,731545,3.0,0.0
AK,2020-03-22,62340,58,15,0,731545,1.0,0.0
AK,2020-03-23,62340,58,22,0,731545,7.0,0.0
AK,2020-03-24,62340,58,37,0,731545,15.0,0.0
AK,2020-03-25,62340,58,41,0,731545,4.0,0.0
AK,2020-03-26,62340,58,49,0,731545,8.0,0.0
AK,2020-03-27,62340,58,62,0,731545,13.0,0.0
AK,2020-03-28,62340,58,73,1,731545,11.0,1.0
AK,2020-03-29,62340,58,89,2,731545,16.0,1.0
AK,2020-03-30,62340,58,109,3,731545,20.0,1.0
AK,2020-03-31,62340,58,116,3,731545,7.0,0.0
AK,2020-04-01,62340,58,126,3,731545,10.0,0.0
AK,2020-04-02,62340,58,140,3,731545,14.0,0.0
AK,2020-04-03,62340,58,149,3,731545,9.0,0.0
AK,2020-04-04,62340,58,158,4,731545,9.0,1.0
AK,2020-04-05,62340,58,170,6,731545,12.0,2.0
AK,2020-04-06,62340,58,186,6,731545,16.0,0.0
AK,2020-04-07,62340,58,192,6,731545,6.0,0.0
AK,2020-04-08,62340,58,214,7,731545,22.0,1.0
AK,2020-04-09,62340,58,225,7,731545,11.0,0.0
AK,2020-04-10,62340,58,234,7,731545,9.0,0.0
AK,2020-04-11,62340,58,245,8,731545,11.0,1.0
AK,2020-04-12,62340,58,257,8,731545,12.0,0.0
AK,2020-04-13,62340,58,271,9,731545,14.0,1.0
AK,2020-04-14,62340,58,277,9,731545,6.0,0.0
AK,2020-04-15,62340,58,285,9,731545,8.0,0.0
AK,2020-04-16,62340,58,292,9,731545,7.0,0.0
AK,2020-04-17,62340,58,300,9,731545,8.0,0.0
AK,2020-04-18,62340,58,308,9,731545,8.0,0.0
AK,2020-04-19,62340,58,315,9,731545,7.0,0.0
AK,2020-04-20,62340,58,319,9,731545,4.0,0.0
AK,2020-04-21,62340,58,320,9,731545,1.0,0.0
AK,2020-04-22,62340,58,328,9,731545,8.0,0.0
AK,2020-04-23,62340,58,336,9,731545,8.0,0.0
AK,2020-04-24,62340,58,338,9,731545,2.0,0.0
AK,2020-04-25,62340,58,340,9,731545,2.0,0.0
AK,2020-04-26,62340,58,340,9,731545,0.0,0.0
AK,2020-04-27,62340,58,340,9,731545,0.0,0.0
AK,2020-04-28,62340,58,347,9,731545,7.0,0.0
AK,2020-04-29,62340,58,351,9,731545,4.0,0.0
AK,2020-04-30,62340,58,351,9,731545,0.0,0.0
AK,2020-05-01,62340,58,355,9,731545,4.0,0.0
AK,2020-05-02,62340,58,361,9,731545,6.0,0.0
AK,2020-05-03,62340,58,364,9,731545,3.0,0.0
AK,2020-05-04,62340,58,368,9,731545,4.0,0.0
AK,2020-05-05,62340,58,370,9,731545,2.0,0.0
AK,2020-05-06,62340,58,370,9,731545,0.0,0.0
AK,2020-05-07,62340,58,371,9,731545,1.0,0.0
AK,2020-05-08,62340,58,371,9,731545,0.0,0.0
AK,2020-05-09,62340,58,374,9,731545,3.0,0.0
AK,2020-05-10,62340,58,375,10,731545,1.0,1.0
AK,2020-05-11,62340,58,376,10,731545,1.0,0.0
AK,2020-05-12,62340,58,380,10,731545,4.0,0.0
AK,2020-05-13,62340,58,382,10,731545,2.0,0.0
AK,2020-05-14,62340,58,382,10,731545,0.0,0.0
AK,2020-05-15,62340,58,384,9,731545,2.0,-1.0
AK,2020-05-16,62340,58,385,9,731545,1.0,0.0
AK,2020-05-17,62340,58,389,10,731545,4.0,1.0
AK,2020-05-18,62340,58,393,10,731545,4.0,0.0
AK,2020-05-19,62340,58,398,9,731545,5.0,-1.0
AK,2020-05-20,62340,58,398,9,731545,0.0,0.0
AK,2020-05-21,62340,58,398,10,731545,0.0,1.0
AK,2020-05-22,62340,58,402,10,731545,4.0,0.0
AK,2020-05-23,62340,58,404,9,731545,2.0,-1.0
AK,2020-05-24,62340,58,407,9,731545,3.0,0.0
AK,2020-05-25,62340,58,407,9,731545,0.0,0.0
AK,2020-05-26,62340,58,410,9,731545,3.0,0.0
AK,2020-05-27,62340,58,415,10,731545,5.0,1.0
AK,2020-05-28,62340,58,418,10,731545,3.0,0.0
AK,2020-05-29,62340,58,429,10,731545,11.0,0.0
AK,2020-05-30,62340,58,435,9,731545,6.0,-1.0
AK,2020-05-31,62340,58,439,9,731545,4.0,0.0
AK,2020-06-01,62340,58,465,9,731545,26.0,0.0
AK,2020-06-02,62340,58,474,9,731545,9.0,0.0
AK,2020-06-03,62340,58,494,9,731545,20.0,0.0
AK,2020-06-04,62340,58,514,10,731545,20.0,1.0
AK,2020-06-05,62340,58,526,10,731545,12.0,0.0
AK,2020-06-06,62340,58,535,10,731545,9.0,0.0
AK,2020-06-07,62340,58,550,10,731545,15.0,0.0
AK,2020-06-08,62340,58,560,11,731545,10.0,1.0
AK,2020-06-09,62340,58,578,12,731545,18.0,1.0
AK,2020-06-10,62340,58,592,12,731545,14.0,0.0
AK,2020-06-11,62340,58,615,12,731545,23.0,0.0
AK,2020-06-12,62340,58,634,13,731545,19.0,1.0
AK,2020-06-13,62340,58,659,13,731545,25.0,0.0
AK,2020-06-14,62340,58,688,13,731545,29.0,0.0
AK,2020-06-15,62340,58,692,12,731545,4.0,-1.0
AK,2020-06-16,62340,58,695,12,731545,3.0,0.0
AK,2020-06-17,62340,58,719,13,731545,24.0,1.0
AK,2020-06-18,62340,58,753,13,731545,34.0,0.0
AK,2020-06-19,62340,58,769,12,731545,16.0,-1.0
AK,2020-06-20,62340,58,772,12,731545,3.0,0.0
AK,2020-06-21,62340,58,784,12,731545,12.0,0.0
AK,2020-06-22,62340,58,798,12,731545,14.0,0.0
AK,2020-06-23,62340,58,826,12,731545,28.0,0.0
AK,2020-06-24,62340,58,862,13,731545,36.0,1.0
AK,2020-06-25,62340,58,871,13,731545,9.0,0.0
AK,2020-06-26,62340,58,902,13,731545,31.0,0.0
AK,2020-06-27,62340,58,926,13,731545,24.0,0.0
AK,2020-06-28,62340,58,950,13,731545,24.0,0.0
AK,2020-06-29,62340,58,985,13,731545,35.0,0.0
AK,2020-06-30,62340,58,1013,13,731545,28.0,0.0
AK,2020-07-01,62340,58,1061,13,731545,48.0,0.0
AK,2020-07-02,62340,58,1102,13,731545,41.0,0.0
AK,2020-07-03,62340,58,1135,13,731545,33.0,0.0
AK,2020-07-04,62340,58,1140,14,731545,5.0,1.0
AK,2020-07-05,62340,58,1197,14,731545,57.0,0.0
AK,2020-07-06,62340,58,1223,15,731545,26.0,1.0
AK,2020-07-07,62340,58,1260,15,731545,37.0,0.0
AK,2020-07-08,62340,58,1295,15,731545,35.0,0.0
AK,2020-07-09,62340,58,1356,15,731545,61.0,0.0
AK,2020-07-10,62340,58,1399,15,731545,43.0,0.0
AK,2020-07-11,62340,58,1453,15,731545,54.0,0.0
AK,2020-07-12,62340,58,1506,15,731545,53.0,0.0
AK,2020-07-13,62340,58,1590,15,731545,84.0,0.0
AK,2020-07-14,62340,58,1686,16,731545,96.0,1.0
AK,2020-07-15,62340,58,1791,16,731545,105.0,0.0
AK,2020-07-16,62340,58,1844,16,731545,53.0,0.0
AK,2020-07-17,62340,58,1885,18,731545,41.0,2.0
AK,2020-07-18,62340,58,1976,18,731545,91.0,0.0
AK,2020-07-19,62340,58,2081,18,731545,105.0,0.0
AK,2020-07-20,62340,58,2134,18,731545,53.0,0.0
AK,2020-07-21,62340,58,2209,18,731545,75.0,0.0
AK,2020-07-22,62340,58,2308,20,731545,99.0,2.0
AK,2020-07-23,62340,58,2504,20,731545,196.0,0.0
AK,2020-07-24,62340,58,2566,21,731545,62.0,1.0
AK,2020-07-25,62340,58,2624,21,731545,58.0,0.0
AK,2020-07-26,62340,58,2732,21,731545,108.0,0.0
AK,2020-07-27,62340,58,2958,23,731545,226.0,2.0
AK,2020-07-28,62340,58,3085,23,731545,127.0,0.0
AK,2020-07-29,62340,58,3196,23,731545,111.0,0.0
AK,2020-07-30,62340,58,3294,24,731545,98.0,1.0
AK,2020-07-31,62340,58,3410,25,731545,116.0,1.0
AK,2020-08-01,62340,58,3529,26,731545,119.0,1.0
AK,2020-08-02,62340,58,3682,26,731545,153.0,0.0
AK,2020-08-03,62340,58,3696,29,731545,14.0,3.0
AK,2020-08-04,62340,58,3792,29,731545,96.0,0.0
AK,2020-08-05,62340,58,3916,29,731545,124.0,0.0
AK,2020-08-06,62340,58,3961,29,731545,45.0,0.0
AK,2020-08-07,62340,58,4009,29,731545,48.0,0.0
AK,2020-08-08,62340,58,4063,30,731545,54.0,1.0
AK,2020-08-09,62340,58,4150,31,731545,87.0,1.0
AK,2020-08-10,62340,58,4204,31,731545,54.0,0.0
AK,2020-08-11,62340,58,4377,33,731545,173.0,2.0
AK,2020-08-12,62340,58,4375,34,731545,-2.0,1.0
AK,2020-08-13,62340,58,4414,35,731545,39.0,1.0
AK,2020-08-14,62340,58,4561,36,731545,147.0,1.0
AK,2020-08-15,62340,58,4604,36,731545,43.0,0.0
AK,2020-08-16,62340,58,4713,37,731545,109.0,1.0
AK,2020-08-17,62340,58,4808,37,731545,95.0,0.0
AK,2020-08-18,62340,58,4868,37,731545,60.0,0.0
AK,2020-08-19,62340,58,4955,37,731545,87.0,0.0
AK,2020-08-20,62340,58,4990,38,731545,35.0,1.0
AK,2020-08-21,62340,58,5047,38,731545,57.0,0.0
AK,2020-08-22,62340,58,5117,40,731545,70.0,2.0
AK,2020-08-23,62340,58,5275,43,731545,158.0,3.0
AK,2020-08-24,62340,58,5340,43,731545,65.0,0.0
AK,2020-08-25,62340,58,5427,43,731545,87.0,0.0
AK,2020-08-26,62340,58,5491,44,731545,64.0,1.0
AK,2020-08-27,62340,58,5540,45,731545,49.0,1.0
AK,2020-08-28,62340,58,5559,45,731545,19.0,0.0
AK,2020-08-29,62340,58,5631,46,731545,72.0,1.0
AK,2020-08-30,62340,58,5661,46,731545,30.0,0.0
AK,2020-08-31,62340,58,5703,46,731545,42.0,0.0
AK,2020-09-01,62340,58,5789,46,731545,86.0,0.0
AK,2020-09-02,62340,58,5840,47,731545,51.0,1.0
AK,2020-09-03,62340,58,5915,47,731545,75.0,0.0
AK,2020-09-04,62340,58,6105,48,731545,190.0,1.0
AK,2020-09-05,62340,58,6166,49,731545,61.0,1.0
AK,2020-09-06,62340,58,6248,48,731545,82.0,-1.0
AK,2020-09-07,62340,58,6314,48,731545,66.0,0.0
AK,2020-09-08,62340,58,6344,48,731545,30.0,0.0
AK,2020-09-09,62340,58,6317,49,731545,-27.0,1.0
AK,2020-09-10,62340,58,6443,51,731545,126.0,2.0
AK,2020-09-11,62340,58,6498,51,731545,55.0,0.0
AK,2020-09-12,62340,58,6590,51,731545,92.0,0.0
AK,2020-09-13,62340,58,6680,51,731545,90.0,0.0
AK,2020-09-14,62340,58,6765,51,731545,85.0,0.0
AK,2020-09-15,62340,58,6874,50,731545,109.0,-1.0
AK,2020-09-16,62340,58,6871,51,731545,-3.0,1.0
AK,2020-09-17,62340,58,6968,52,731545,97.0,1.0
AK,2020-09-18,62340,58,7057,52,731545,89.0,0.0
AK,2020-09-19,62340,58,7160,52,731545,103.0,0.0
AK,2020-09-20,62340,58,7278,52,731545,118.0,0.0
AK,2020-09-21,62340,58,7451,51,731545,173.0,-1.0
AK,2020-09-22,62340,58,7571,51,731545,120.0,0.0
AK,2020-09-23,62340,58,7515,51,731545,-56.0,0.0
AK,2020-09-24,62340,58,7589,52,731545,74.0,1.0
AK,2020-09-25,62340,58,7780,56,731545,191.0,4.0
AK,2020-09-26,62340,58,7929,57,731545,149.0,1.0
AK,2020-09-27,62340,58,8002,57,731545,73.0,0.0
AK,2020-09-28,62340,58,8078,57,731545,76.0,0.0
AK,2020-09-29,62340,58,8260,57,731545,182.0,0.0
AK,2020-09-30,62340,58,8380,58,731545,120.0,1.0
AK,2020-10-01,62340,58,8474,58,731545,94.0,0.0
AK,2020-10-02,62340,58,8641,58,731545,167.0,0.0
AK,2020-10-03,62340,58,8787,58,731545,146.0,0.0
AK,2020-10-04,62340,58,8902,58,731545,115.0,0.0
AK,2020-10-05,62340,58,9045,59,731545,143.0,1.0
AK,2020-10-06,62340,58,9237,60,731545,192.0,1.0
AK,2020-10-07,62340,58,9385,61,731545,148.0,1.0
AK,2020-10-08,62340,58,9515,61,731545,130.0,0.0
AK,2020-10-09,62340,58,9791,62,731545,276.0,1.0
AK,2020-10-10,62340,58,9872,62,731545,81.0,0.0
AK,2020-10-11,62340,58,10079,63,731545,207.0,1.0
AK,2020-10-12,62340,58,10315,63,731545,236.0,0.0
AK,2020-10-13,62340,58,10596,65,731545,281.0,2.0
AK,2020-10-14,62340,58,10693,66,731545,97.0,1.0
AK,2020-10-15,62340,58,10860,68,731545,167.0,2.0
AK,2020-10-16,62340,58,11025,68,731545,165.0,0.0
AK,2020-10-17,62340,58,11254,69,731545,229.0,1.0
AK,2020-10-18,62340,58,11411,71,731545,157.0,2.0
AK,2020-10-19,62340,58,11609,71,731545,198.0,0.0
AK,2020-10-20,62340,58,11852,74,731545,243.0,3.0
AK,2020-10-21,62340,58,12108,76,731545,256.0,2.0
AK,2020-10-22,62340,58,12373,76,731545,265.0,0.0
AK,2020-10-23,62340,58,12558,76,731545,185.0,0.0
AK,2020-10-24,62340,58,12884,76,731545,326.0,0.0
AK,2020-10-25,62340,58,13216,78,731545,332.0,2.0
AK,2020-10-26,62340,58,13813,80,731545,597.0,2.0
AK,2020-10-27,62340,58,14152,80,731545,339.0,0.0
AK,2020-10-28,62340,58,14519,83,731545,367.0,3.0
AK,2020-10-29,62340,58,14924,84,731545,405.0,1.0
AK,2020-10-30,62340,58,15284,86,731545,360.0,2.0
AK,2020-10-31,62340,58,15706,88,731545,422.0,2.0
AK,2020-11-01,62340,58,16167,89,731545,461.0,1.0
AK,2020-11-02,62340,58,16529,89,731545,362.0,0.0
AK,2020-11-03,62340,58,16885,90,731545,356.0,1.0
AK,2020-11-04,62340,58,17272,90,731545,387.0,0.0
AK,2020-11-05,62340,58,17687,90,731545,415.0,0.0
AK,2020-11-06,62340,58,18029,90,731545,342.0,0.0
AK,2020-11-07,62340,58,18551,92,731545,522.0,2.0
AK,2020-11-08,62340,58,19055,93,731545,504.0,1.0
AK,2020-11-09,62340,58,19552,96,731545,497.0,3.0
AK,2020-11-10,62340,58,20112,101,731545,560.0,5.0
AK,2020-11-11,62340,58,20655,102,731545,543.0,1.0
AK,2020-11-12,62340,58,21140,103,731545,485.0,1.0
AK,2020-11-13,62340,58,21508,105,731545,368.0,2.0
AK,2020-11-14,62340,58,22128,105,731545,620.0,0.0
AK,2020-11-15,62340,58,22888,107,731545,760.0,2.0
AK,2020-11-16,62340,58,23511,109,731545,623.0,2.0
AK,2020-11-17,62340,58,24161,111,731545,650.0,2.0
AK,2020-11-18,62340,58,24705,112,731545,544.0,1.0
AK,2020-11-19,62340,58,25279,113,731545,574.0,1.0
AK,2020-11-20,62340,58,25817,113,731545,538.0,0.0
AK,2020-11-21,62340,58,26291,116,731545,474.0,3.0
AK,2020-11-22,62340,58,26948,122,731545,657.0,6.0
AK,2020-11-23,62340,58,27540,126,731545,592.0,4.0
AK,2020-11-24,62340,58,28056,128,731545,516.0,2.0
AK,2020-11-25,62340,58,28567,131,731545,511.0,3.0
AK,2020-11-26,62340,58,29241,133,731545,674.0,2.0
AK,2020-11-27,62340,58,29867,137,731545,626.0,4.0
AK,2020-11-28,62340,58,30710,142,731545,843.0,5.0
AK,2020-11-29,62340,58,31264,142,731545,554.0,0.0
AK,2020-11-30,62340,58,31864,146,731545,600.0,4.0
AK,2020-12-01,62340,58,32443,153,731545,579.0,7.0
AK,2020-12-02,62340,58,32987,160,731545,544.0,7.0
AK,2020-12-03,62340,58,33694,161,731545,707.0,1.0
AK,2020-12-04,62340,58,34429,165,731545,735.0,4.0
AK,2020-12-05,62340,58,35305,169,731545,876.0,4.0
AK,2020-12-06,62340,58,36156,175,731545,851.0,6.0
AK,2020-12-07,62340,58,36866,175,731545,710.0,0.0
AK,2020-12-08,62340,58,37478,177,731545,612.0,2.0
AK,2020-12-09,62340,58,38059,181,731545,581.0,4.0
AK,2020-12-10,62340,58,38606,190,731545,547.0,9.0
AK,2020-12-11,62340,58,39230,192,731545,624.0,2.0
AK,2020-12-12,62340,58,39813,197,731545,583.0,5.0
AK,2020-12-13,62340,58,40342,200,731545,529.0,3.0
AK,2020-12-14,62340,58,40980,203,731545,638.0,3.0
AK,2020-12-15,62340,58,41386,205,731545,406.0,2.0
AK,2020-12-16,62340,58,41663,208,731545,277.0,3.0
AK,2020-12-17,62340,58,42282,209,731545,619.0,1.0
AK,2020-12-18,62340,58,42640,210,731545,358.0,1.0
AK,2020-12-19,62340,58,43117,216,731545,477.0,6.0
AK,2020-12-20,62340,58,43225,220,731545,108.0,4.0
AK,2020-12-21,62340,58,43423,225,731545,198.0,5.0
AK,2020-12-22,62340,58,43786,228,731545,363.0,3.0
AK,2020-12-23,62340,58,44231,230,731545,445.0,2.0
AK,2020-12-24,62340,58,44592,235,731545,361.0,5.0
AK,2020-12-25,62340,58,44792,239,731545,200.0,4.0
AK,2020-12-26,62340,58,44952,240,731545,160.0,1.0
AK,2020-12-27,62340,58,45211,243,731545,259.0,3.0
AK,2020-12-28,62340,58,45521,243,731545,310.0,0.0
AK,2020-12-29,62340,58,45653,244,731545,132.0,1.0
AK,2020-12-30,62340,58,45871,250,731545,218.0,6.0
AK,2020-12-31,62340,58,46304,251,731545,433.0,1.0
AK,2021-01-01,62340,58,46605,252,731545,301.0,1.0
AK,2021-01-02,62340,58,47124,252,731545,519.0,0.0
AK,2021-01-03,62340,58,47437,252,731545,313.0,0.0
AK,2021-01-04,62340,58,47628,253,731545,191.0,1.0
AK,2021-01-05,62340,58,47849,257,731545,221.0,4.0
AK,2021-01-06,62340,58,48048,258,731545,199.0,1.0
AK,2021-01-07,62340,58,48388,260,731545,340.0,2.0
AK,2021-01-08,62340,58,48724,264,731545,336.0,4.0
AK,2021-01-09,62340,58,49107,264,731545,383.0,0.0
AK,2021-01-10,62340,58,49447,265,731545,340.0,1.0
AK,2021-01-11,62340,58,49715,267,731545,268.0,2.0
AK,2021-01-12,62340,58,49895,268,731545,180.0,1.0
AK,2021-01-13,62340,58,50063,269,731545,168.0,1.0
AK,2021-01-14,62340,58,50352,271,731545,289.0,2.0
AK,2021-01-15,62340,58,50692,271,731545,340.0,0.0
AK,2021-01-16,62340,58,50988,272,731545,296.0,1.0
AK,2021-01-17,62340,58,51189,272,731545,201.0,0.0
AK,2021-01-18,62340,58,51412,273,731545,223.0,1.0
AK,2021-01-19,62340,58,51568,275,731545,156.0,2.0
AK,2021-01-20,62340,58,51720,276,731545,152.0,1.0
AK,2021-01-21,62340,58,51913,276,731545,193.0,0.0
AK,2021-01-22,62340,58,52078,276,731545,165.0,0.0
AK,2021-01-23,62340,58,52360,276,731545,282.0,0.0
AK,2021-01-24,62340,58,52610,277,731545,250.0,1.0
AK,2021-01-25,62340,58,52733,279,731545,123.0,2.0
AK,2021-01-26,62340,58,52824,280,731545,91.0,1.0
AK,2021-01-27,62340,58,52921,283,731545,97.0,3.0
AK,2021-01-28,62340,58,53095,283,731545,174.0,0.0
AK,2021-01-29,62340,58,53269,283,731545,174.0,0.0
AK,2021-01-30,62340,58,53458,284,731545,189.0,1.0
AK,2021-01-31,62340,58,53534,283,731545,76.0,-1.0
AK,2021-02-01,62340,58,53654,285,731545,120.0,2.0
AK,2021-02-02,62340,58,53805,286,731545,151.0,1.0
AK,2021-02-03,62340,58,53947,286,731545,142.0,0.0
AK,2021-02-04,62340,58,54154,286,731545,207.0,0.0
AK,2021-02-05,62340,58,54326,286,731545,172.0,0.0
AK,2021-02-06,62340,58,54591,287,731545,265.0,1.0
AK,2021-02-07,62340,58,54683,288,731545,92.0,1.0
AK,2021-02-08,62340,58,54882,289,731545,199.0,1.0
AK,2021-02-09,62340,58,55066,289,731545,184.0,0.0
AK,2021-02-10,62340,58,55135,290,731545,69.0,1.0
AK,2021-02-11,62340,58,55297,292,731545,162.0,2.0
AK,2021-02-12,62340,58,55468,293,731545,171.0,1.0
AK,2021-02-13,62340,58,55602,293,731545,134.0,0.0
AK,2021-02-14,62340,58,55710,294,731545,108.0,1.0
AK,2021-02-15,62340,58,55572,292,731545,-138.0,-2.0
AK,2021-02-16,62340,58,55666,293,731545,94.0,1.0
AK,2021-02-17,62340,58,55801,294,731545,135.0,1.0
AK,2021-02-18,62340,58,56549,299,731545,748.0,5.0
AK,2021-02-19,62340,58,56429,298,731545,-120.0,-1.0
AK,2021-02-20,62340,58,56632,298,731545,203.0,0.0
AK,2021-02-21,62340,58,57029,301,731545,397.0,3.0
AK,2021-02-22,62340,58,56881,300,731545,-148.0,-1.0
AK,2021-02-23,62340,58,56987,300,731545,106.0,0.0
AK,2021-02-24,62340,58,56999,300,731545,12.0,0.0
AK,2021-02-25,62340,58,57204,301,731545,205.0,1.0
AK,2021-02-26,62340,58,57713,303,731545,509.0,2.0
AK,2021-02-27,62340,58,57831,305,731545,118.0,2.0
AK,2021-02-28,62340,58,57586,306,731545,-245.0,1.0
AK,2021-03-01,62340,58,57754,308,731545,168.0,2.0
AK,2021-03-02,62340,58,58189,310,731545,435.0,2.0
AK,2021-03-03,62340,58,58091,309,731545,-98.0,-1.0
AK,2021-03-04,62340,58,58275,310,731545,184.0,1.0
AK,2021-03-05,62340,58,58416,310,731545,141.0,0.0
AK,2021-03-06,62340,58,58483,310,731545,67.0,0.0
AK,2021-03-07,62340,58,58557,311,731545,74.0,1.0
AK,2021-03-08,62340,58,58644,310,731545,87.0,-1.0
AK,2021-03-09,62340,58,58865,311,731545,221.0,1.0
AK,2021-03-10,62340,58,58979,310,731545,114.0,-1.0
AK,2021-03-11,62340,58,59161,312,731545,182.0,2.0
AK,2021-03-12,62340,58,59349,311,731545,188.0,-1.0
AK,2021-03-13,62340,58,59472,312,731545,123.0,1.0
AK,2021-03-14,62340,58,59634,312,731545,162.0,0.0
AK,2021-03-15,62340,58,59700,311,731545,66.0,-1.0
AK,2021-03-16,62340,58,60095,316,731545,395.0,5.0
AK,2021-03-17,62340,58,60210,318,731545,115.0,2.0
AK,2021-03-18,62340,58,60367,317,731545,157.0,-1.0
AK,2021-03-19,62340,58,60597,317,731545,230.0,0.0
AK,2021-03-20,62340,58,60676,317,731545,79.0,0.0
AK,2021-03-21,62340,58,60851,317,731545,175.0,0.0
AK,2021-03-22,62340,58,60961,318,731545,110.0,1.0
AK,2021-03-23,62340,58,61031,318,731545,70.0,0.0
AK,2021-03-24,62340,58,61174,319,731545,143.0,1.0
AK,2021-03-25,62340,58,61378,318,731545,204.0,-1.0
AK,2021-03-26,62340,58,61554,319,731545,176.0,1.0
AK,2021-03-27,62340,58,61726,319,731545,172.0,0.0
AK,2021-03-28,62340,58,61931,319,731545,205.0,0.0
AK,2021-03-29,62340,58,62145,320,731545,214.0,1.0
AK,2021-03-30,62340,58,62291,320,731545,146.0,0.0
AK,2021-03-31,62340,58,62316,321,731545,25.0,1.0
AK,2021-04-01,62340,58,62486,322,731545,170.0,1.0
AK,2021-04-02,62340,58,62800,322,731545,314.0,0.0
AK,2021-04-03,62340,58,62935,322,731545,135.0,0.0
AK,2021-04-04,62340,58,63085,320,731545,150.0,-2.0
AK,2021-04-05,62340,58,63196,320,731545,111.0,0.0
AK,2021-04-06,62340,58,63493,323,731545,297.0,3.0
AK,2021-04-07,62340,58,63296,325,731545,-197.0,2.0
AK,2021-04-08,62340,58,63519,325,731545,223.0,0.0
AK,2021-04-09,62340,58,63817,326,731545,298.0,1.0
AK,2021-04-10,62340,58,63991,326,731545,174.0,0.0
AK,2021-04-11,62340,58,64103,323,731545,112.0,-3.0
AK,2021-04-12,62340,58,64227,324,731545,124.0,1.0
AK,2021-04-13,62340,58,64691,330,731545,464.0,6.0
AK,2021-04-14,62340,58,64072,327,731545,-619.0,-3.0
AK,2021-04-15,62340,58,64210,331,731545,138.0,4.0
AK,2021-04-16,62340,58,65211,337,731545,1001.0,6.0
AK,2021-04-17,62340,58,65164,335,731545,-47.0,-2.0
AK,2021-04-18,62340,58,65300,335,731545,136.0,0.0
AK,2021-04-19,62340,58,65464,335,731545,164.0,0.0
